HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Wed Aug  2 16:18:16 2017
Timers Off: Wed Aug  2 16:18:18 2017

Wall Time:        1.69 seconds

Total PK formation time     :      0.150u      0.033s      0.107w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.099w      1 calls
SAD Guess                   :      0.167u      0.000s      0.097w      1 calls
HF: Form G                  :      0.017u      0.000s      0.006w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.000s      0.004w      9 calls
PK computes JK              :      0.017u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.150u      0.033s      0.107w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.099w      1 calls
| SAD Guess                 :      0.167u      0.000s      0.097w      1 calls
HF: Form G                  :      0.017u      0.000s      0.006w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.017u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Wed Aug  2 16:28:54 2017
Timers Off: Wed Aug  2 16:28:59 2017

Wall Time:        4.61 seconds

Total PK formation time     :      0.450u      0.017s      0.275w      1 calls
HF: Form H                  :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.433u      0.000s      0.265w      1 calls
SAD Guess                   :      0.417u      0.000s      0.259w      1 calls
HF: Form G                  :      0.050u      0.000s      0.013w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.033u      0.000s      0.001w      9 calls
JK: JK                      :      0.017u      0.000s      0.010w      9 calls
PK computes JK              :      0.017u      0.000s      0.010w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.014w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.010w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w      7 calls
HF: Form C                  :      0.000u      0.000s      0.004w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.450u      0.017s      0.275w      1 calls
HF: Form H                  :      0.000u      0.000s      0.007w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.433u      0.000s      0.265w      1 calls
| SAD Guess                 :      0.417u      0.000s      0.259w      1 calls
HF: Form G                  :      0.050u      0.000s      0.013w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.033u      0.000s      0.001w      9 calls
| JK: JK                    :      0.017u      0.000s      0.010w      9 calls
| | PK computes JK          :      0.017u      0.000s      0.010w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.014w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.010w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.001w      7 calls
HF: Form C                  :      0.000u      0.000s      0.004w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Wed Aug  2 16:32:41 2017
Timers Off: Wed Aug  2 16:32:42 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Aug  2 16:33:12 2017
Timers Off: Wed Aug  2 16:33:13 2017

Wall Time:        1.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Wed Aug  2 16:33:51 2017
Timers Off: Wed Aug  2 16:33:53 2017

Wall Time:        1.76 seconds

Total PK formation time     :      0.167u      0.033s      0.105w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.099w      1 calls
SAD Guess                   :      0.150u      0.000s      0.097w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.004w      9 calls
PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.017s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.167u      0.033s      0.105w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.099w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.097w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.017s      0.005w      9 calls
